Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    ASSIGNMENT      shift and go to state 80
    OS_BRACKET      shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    AND_OPERATOR    shift and go to state 86
    error           shift and go to state 123
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    VARIABLE        shift and go to state 23
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expression                     shift and go to state 120
    dimensions                     shift and go to state 139
    binary_operator                shift and go to state 79
    dimension                      shift and go to state 122
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 111

    (77) extend -> EXTEND_OPERATOR error .
    (87) expression -> error . expression RBRACKET
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for MXEQ_OPERATOR resolved as shift
  ! shift/reduce conflict for MXLT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXGT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXLTE_OPERATOR resolved as shift
  ! shift/reduce conflict for MXGTE_OPERATOR resolved as shift
  ! shift/reduce conflict for ELEQ_OPERATOR resolved as shift
  ! shift/reduce conflict for ELLT_OPERATOR resolved as shift
  ! shift/reduce conflict for ELGT_OPERATOR resolved as shift
  ! shift/reduce conflict for ELLTE_OPERATOR resolved as shift
  ! shift/reduce conflict for ELGTE_OPERATOR resolved as shift
  ! shift/reduce conflict for NOT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXTRUE_OPERATOR resolved as shift
  ! shift/reduce conflict for MXFALSE_OPERATOR resolved as shift
  ! shift/reduce conflict for SIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for LOGITIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for DIGITIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for REDUCE_OPERATOR resolved as shift
  ! shift/reduce conflict for EXTEND_OPERATOR resolved as shift
  ! shift/reduce conflict for OCT_NUMBER resolved as shift
  ! shift/reduce conflict for DEC_NUMBER resolved as shift
  ! shift/reduce conflict for HEX_NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    ASSIGNMENT      reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    OS_BRACKET      reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    PLUS            reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    MINUS           reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    MULTIPLY        reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    DIVIDE          reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    AND_OPERATOR    reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    RBRACKET        reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    COMMA           reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    CS_BRACKET      reduce using rule 77 (extend -> EXTEND_OPERATOR error .)
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

  ! error           [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! GET             [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! LBRACKET        [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! VARIABLE        [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! MXEQ_OPERATOR   [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! MXLT_OPERATOR   [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! MXGT_OPERATOR   [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! MXLTE_OPERATOR  [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! MXGTE_OPERATOR  [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! ELEQ_OPERATOR   [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! ELLT_OPERATOR   [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! ELGT_OPERATOR   [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! ELLTE_OPERATOR  [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! ELGTE_OPERATOR  [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! NOT_OPERATOR    [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! MXTRUE_OPERATOR [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! MXFALSE_OPERATOR [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! SIZE_OPERATOR   [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! LOGITIZE_OPERATOR [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! DIGITIZE_OPERATOR [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! DO              [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! REDUCE_OPERATOR [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! EXTEND_OPERATOR [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! OCT_NUMBER      [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! DEC_NUMBER      [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! HEX_NUMBER      [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! TRUE            [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]
  ! FALSE           [ reduce using rule 77 (extend -> EXTEND_OPERATOR error .) ]

    expression                     shift and go to state 92
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 112

    (10) parameters -> VARIABLE parameters .

    NEWLINE         reduce using rule 10 (parameters -> VARIABLE parameters .)


state 113

    (4) function -> func_decl NEWLINE func_body result NEWLINE .

    TASK            reduce using rule 4 (function -> func_decl NEWLINE func_body result NEWLINE .)
    $end            reduce using rule 4 (function -> func_decl NEWLINE func_body result NEWLINE .)


state 114

    (5) result -> RESULT expression .
    (43) expression -> expression . binary_operator expression
    (73) assignment -> expression . ASSIGNMENT expression
    (101) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MULTIPLY
    (47) binary_operator -> . DIVIDE
    (48) binary_operator -> . AND_OPERATOR

    NEWLINE         reduce using rule 5 (result -> RESULT expression .)
    ASSIGNMENT      shift and go to state 80
    OS_BRACKET      shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    AND_OPERATOR    shift and go to state 86

    binary_operator                shift and go to state 79

state 115

    (28) statement -> statement THANKS NEWLINE .

    THANKS          reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    PLEASE          reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    VAR             reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    GET             reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    LBRACKET        reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    error           reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    VARIABLE        reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    FOR             reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    SWITCH          reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MOVE            reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    ROTATE          reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    PRINT           reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MXEQ_OPERATOR   reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MXLT_OPERATOR   reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MXGT_OPERATOR   reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MXLTE_OPERATOR  reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MXGTE_OPERATOR  reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    ELEQ_OPERATOR   reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    ELLT_OPERATOR   reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    ELGT_OPERATOR   reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    ELLTE_OPERATOR  reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    ELGTE_OPERATOR  reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    NOT_OPERATOR    reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MXTRUE_OPERATOR reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    MXFALSE_OPERATOR reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    SIZE_OPERATOR   reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    LOGITIZE_OPERATOR reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    DIGITIZE_OPERATOR reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    DO              reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    REDUCE_OPERATOR reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    EXTEND_OPERATOR reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    OCT_NUMBER      reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    DEC_NUMBER      reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    HEX_NUMBER      reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    TRUE            reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    FALSE           reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    NEWLINE         reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    RESULT          reduce using rule 28 (statement -> statement THANKS NEWLINE .)
    RBRACKET        reduce using rule 28 (statement -> statement THANKS NEWLINE .)


state 116

    (16) statement -> PLEASE statement THANKS . NEWLINE
    (28) statement -> statement THANKS . NEWLINE

    NEWLINE         shift and go to state 140


state 117

    (17) statement -> PLEASE statement NEWLINE .

    THANKS          reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    PLEASE          reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    VAR             reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    GET             reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    LBRACKET        reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    error           reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    VARIABLE        reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    FOR             reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    SWITCH          reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MOVE            reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    ROTATE          reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    PRINT           reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MXEQ_OPERATOR   reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MXLT_OPERATOR   reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MXGT_OPERATOR   reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MXLTE_OPERATOR  reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MXGTE_OPERATOR  reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    ELEQ_OPERATOR   reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    ELLT_OPERATOR   reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    ELGT_OPERATOR   reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    ELLTE_OPERATOR  reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    ELGTE_OPERATOR  reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    NOT_OPERATOR    reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MXTRUE_OPERATOR reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    MXFALSE_OPERATOR reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    SIZE_OPERATOR   reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    LOGITIZE_OPERATOR reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    DIGITIZE_OPERATOR reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    DO              reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    REDUCE_OPERATOR reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    EXTEND_OPERATOR reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    OCT_NUMBER      reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    DEC_NUMBER      reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    HEX_NUMBER      reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    TRUE            reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    FALSE           reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    NEWLINE         reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    RESULT          reduce using rule 17 (statement -> PLEASE statement NEWLINE .)
    RBRACKET        reduce using rule 17 (statement -> PLEASE statement NEWLINE .)


state 118

    (43) expression -> expression binary_operator expression .
    (43) expression -> expression . binary_operator expression
    (73) assignment -> expression . ASSIGNMENT expression
    (101) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MULTIPLY
    (47) binary_operator -> . DIVIDE
    (48) binary_operator -> . AND_OPERATOR

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
  ! shift/reduce conflict for OS_BRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND_OPERATOR resolved as shift
    NEWLINE         reduce using rule 43 (expression -> expression binary_operator expression .)
    RBRACKET        reduce using rule 43 (expression -> expression binary_operator expression .)
    error           reduce using rule 43 (expression -> expression binary_operator expression .)
    GET             reduce using rule 43 (expression -> expression binary_operator expression .)
    LBRACKET        reduce using rule 43 (expression -> expression binary_operator expression .)
    VARIABLE        reduce using rule 43 (expression -> expression binary_operator expression .)
    MXEQ_OPERATOR   reduce using rule 43 (expression -> expression binary_operator expression .)
    MXLT_OPERATOR   reduce using rule 43 (expression -> expression binary_operator expression .)
    MXGT_OPERATOR   reduce using rule 43 (expression -> expression binary_operator expression .)
    MXLTE_OPERATOR  reduce using rule 43 (expression -> expression binary_operator expression .)
    MXGTE_OPERATOR  reduce using rule 43 (expression -> expression binary_operator expression .)
    ELEQ_OPERATOR   reduce using rule 43 (expression -> expression binary_operator expression .)
    ELLT_OPERATOR   reduce using rule 43 (expression -> expression binary_operator expression .)
    ELGT_OPERATOR   reduce using rule 43 (expression -> expression binary_operator expression .)
    ELLTE_OPERATOR  reduce using rule 43 (expression -> expression binary_operator expression .)
    ELGTE_OPERATOR  reduce using rule 43 (expression -> expression binary_operator expression .)
    NOT_OPERATOR    reduce using rule 43 (expression -> expression binary_operator expression .)
    MXTRUE_OPERATOR reduce using rule 43 (expression -> expression binary_operator expression .)
    MXFALSE_OPERATOR reduce using rule 43 (expression -> expression binary_operator expression .)
    SIZE_OPERATOR   reduce using rule 43 (expression -> expression binary_operator expression .)
    LOGITIZE_OPERATOR reduce using rule 43 (expression -> expression binary_operator expression .)
    DIGITIZE_OPERATOR reduce using rule 43 (expression -> expression binary_operator expression .)
    DO              reduce using rule 43 (expression -> expression binary_operator expression .)
    REDUCE_OPERATOR reduce using rule 43 (expression -> expression binary_operator expression .)
    EXTEND_OPERATOR reduce using rule 43 (expression -> expression binary_operator expression .)
    OCT_NUMBER      reduce using rule 43 (expression -> expression binary_operator expression .)
    DEC_NUMBER      reduce using rule 43 (expression -> expression binary_operator expression .)
    HEX_NUMBER      reduce using rule 43 (expression -> expression binary_operator expression .)
    TRUE            reduce using rule 43 (expression -> expression binary_operator expression .)
    FALSE           reduce using rule 43 (expression -> expression binary_operator expression .)
    COMMA           reduce using rule 43 (expression -> expression binary_operator expression .)
    CS_BRACKET      reduce using rule 43 (expression -> expression binary_operator expression .)
    ASSIGNMENT      shift and go to state 80
    OS_BRACKET      shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    AND_OPERATOR    shift and go to state 86

  ! ASSIGNMENT      [ reduce using rule 43 (expression -> expression binary_operator expression .) ]
  ! OS_BRACKET      [ reduce using rule 43 (expression -> expression binary_operator expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression binary_operator expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression binary_operator expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> expression binary_operator expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression binary_operator expression .) ]
  ! AND_OPERATOR    [ reduce using rule 43 (expression -> expression binary_operator expression .) ]

    binary_operator                shift and go to state 79

state 119

    (73) assignment -> expression ASSIGNMENT expression .
    (43) expression -> expression . binary_operator expression
    (73) assignment -> expression . ASSIGNMENT expression
    (101) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MULTIPLY
    (47) binary_operator -> . DIVIDE
    (48) binary_operator -> . AND_OPERATOR

    NEWLINE         reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    OS_BRACKET      reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    RBRACKET        reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    error           reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    GET             reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    LBRACKET        reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    VARIABLE        reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    MXEQ_OPERATOR   reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    MXLT_OPERATOR   reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    MXGT_OPERATOR   reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    MXLTE_OPERATOR  reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    MXGTE_OPERATOR  reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    ELEQ_OPERATOR   reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    ELLT_OPERATOR   reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    ELGT_OPERATOR   reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    ELLTE_OPERATOR  reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    ELGTE_OPERATOR  reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    NOT_OPERATOR    reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    MXTRUE_OPERATOR reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    MXFALSE_OPERATOR reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    SIZE_OPERATOR   reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    LOGITIZE_OPERATOR reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    DIGITIZE_OPERATOR reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    DO              reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    REDUCE_OPERATOR reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    EXTEND_OPERATOR reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    OCT_NUMBER      reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    DEC_NUMBER      reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    HEX_NUMBER      reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    TRUE            reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    FALSE           reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    COMMA           reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    CS_BRACKET      reduce using rule 73 (assignment -> expression ASSIGNMENT expression .)
    ASSIGNMENT      shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    AND_OPERATOR    shift and go to state 86

  ! ASSIGNMENT      [ reduce using rule 73 (assignment -> expression ASSIGNMENT expression .) ]
  ! PLUS            [ reduce using rule 73 (assignment -> expression ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 73 (assignment -> expression ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 73 (assignment -> expression ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 73 (assignment -> expression ASSIGNMENT expression .) ]
  ! AND_OPERATOR    [ reduce using rule 73 (assignment -> expression ASSIGNMENT expression .) ]
  ! OS_BRACKET      [ shift and go to state 81 ]

    binary_operator                shift and go to state 79

state 120

    (104) dimension -> expression .
    (43) expression -> expression . binary_operator expression
    (73) assignment -> expression . ASSIGNMENT expression
    (101) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MULTIPLY
    (47) binary_operator -> . DIVIDE
    (48) binary_operator -> . AND_OPERATOR

  ! shift/reduce conflict for ASSIGNMENT resolved as shift
  ! shift/reduce conflict for OS_BRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
